GO:0046320	GO - Biological Process	Regulation of fatty acid oxidation
GO:0071470	GO - Biological Process	Cellular response to osmotic stress
GO:0061762	GO - Biological Process	CAMKK-AMPK signaling cascade
GO:0046777	GO - Biological Process	Protein autophosphorylation
GO:0008610	GO - Biological Process	Lipid biosynthetic process
GO:0090170	GO - Biological Process	Regulation of Golgi inheritance
GO:1903798	GO - Biological Process	Regulation of miRNA maturation
GO:2000637	GO - Biological Process	Positive regulation of miRNA-mediated gene silencing
GO:0060440	GO - Biological Process	Trachea formation
GO:0000165	GO - Biological Process	MAPK cascade
GO:2000641	GO - Biological Process	Regulation of early endosome to late endosome transport
GO:0030878	GO - Biological Process	Thyroid gland development
GO:0048534	GO - Biological Process	Hematopoietic or lymphoid organ development
GO:0060425	GO - Biological Process	Lung morphogenesis
GO:0032872	GO - Biological Process	Regulation of stress-activated MAPK cascade
GO:0048538	GO - Biological Process	Thymus development
GO:0060324	GO - Biological Process	Face development
GO:0043620	GO - Biological Process	Regulation of DNA-templated transcription in response to stress
GO:0060502	GO - Biological Process	Epithelial cell proliferation involved in lung morphogenesis
GO:0070371	GO - Biological Process	ERK1 and ERK2 cascade
GO:0048708	GO - Biological Process	Astrocyte differentiation
GO:0060020	GO - Biological Process	Bergmann glial cell differentiation
GO:0045936	GO - Biological Process	Negative regulation of phosphate metabolic process
GO:0007369	GO - Biological Process	Gastrulation
GO:2000145	GO - Biological Process	Regulation of cell motility
GO:0048679	GO - Biological Process	Regulation of axon regeneration
GO:0070848	GO - Biological Process	Response to growth factor
GO:0060674	GO - Biological Process	Placenta blood vessel development
GO:2000147	GO - Biological Process	Positive regulation of cell motility
GO:0048598	GO - Biological Process	Embryonic morphogenesis
GO:0007167	GO - Biological Process	Enzyme-linked receptor protein signaling pathway
GO:0060711	GO - Biological Process	Labyrinthine layer development
GO:0009299	GO - Biological Process	mRNA transcription
GO:0007275	GO - Biological Process	Multicellular organism development
GO:0001706	GO - Biological Process	Endoderm formation
GO:2000278	GO - Biological Process	Regulation of DNA biosynthetic process
GO:0060322	GO - Biological Process	Head development
GO:0007178	GO - Biological Process	Transmembrane receptor protein serine/threonine kinase signaling pathway
GO:0072584	GO - Biological Process	Caveolin-mediated endocytosis
GO:0120041	GO - Biological Process	Positive regulation of macrophage proliferation
GO:0031668	GO - Biological Process	Cellular response to extracellular stimulus
GO:2000573	GO - Biological Process	Positive regulation of DNA biosynthetic process
GO:1903351	GO - Biological Process	Cellular response to dopamine
GO:0042473	GO - Biological Process	Outer ear morphogenesis
GO:0002031	GO - Biological Process	G protein-coupled receptor internalization
GO:0061308	GO - Biological Process	Cardiac neural crest cell development involved in heart development
GO:0031058	GO - Biological Process	Positive regulation of histone modification
GO:0071675	GO - Biological Process	Regulation of mononuclear cell migration
GO:0002688	GO - Biological Process	Regulation of leukocyte chemotaxis
GO:1904355	GO - Biological Process	Positive regulation of telomere capping
GO:0010759	GO - Biological Process	Positive regulation of macrophage chemotaxis
GO:0048568	GO - Biological Process	Embryonic organ development
GO:0018108	GO - Biological Process	Peptidyl-tyrosine phosphorylation
GO:0071356	GO - Biological Process	Cellular response to tumor necrosis factor
GO:0002092	GO - Biological Process	Positive regulation of receptor internalization
GO:0048863	GO - Biological Process	Stem cell differentiation
GO:0032212	GO - Biological Process	Positive regulation of telomere maintenance via telomerase
GO:0051347	GO - Biological Process	Positive regulation of transferase activity
GO:0031663	GO - Biological Process	Lipopolysaccharide-mediated signaling pathway
GO:0035066	GO - Biological Process	Positive regulation of histone acetylation
GO:0070849	GO - Biological Process	Response to epidermal growth factor
GO:0033044	GO - Biological Process	Regulation of chromosome organization
GO:0090199	GO - Biological Process	Regulation of release of cytochrome c from mitochondria
GO:0007049	GO - Biological Process	Cell cycle
GO:0032715	GO - Biological Process	Negative regulation of interleukin-6 production
GO:0034198	GO - Biological Process	Cellular response to amino acid starvation
GO:0043330	GO - Biological Process	Response to exogenous dsRNA
GO:0010823	GO - Biological Process	Negative regulation of mitochondrion organization
GO:0061912	GO - Biological Process	Selective autophagy
GO:0090398	GO - Biological Process	Cellular senescence
GO:0010660	GO - Biological Process	Regulation of muscle cell apoptotic process
GO:0045861	GO - Biological Process	Negative regulation of proteolysis
GO:0043154	GO - Biological Process	Negative regulation of cysteine-type endopeptidase activity involved in apoptotic process
GO:0051403	GO - Biological Process	Stress-activated MAPK cascade
GO:0050772	GO - Biological Process	Positive regulation of axonogenesis
GO:0016358	GO - Biological Process	Dendrite development
GO:0060996	GO - Biological Process	Dendritic spine development
GO:0060999	GO - Biological Process	Positive regulation of dendritic spine development
GO:0002768	GO - Biological Process	Immune response-regulating cell surface receptor signaling pathway
GO:0048813	GO - Biological Process	Dendrite morphogenesis
GO:0031175	GO - Biological Process	Neuron projection development
GO:0060997	GO - Biological Process	Dendritic spine morphogenesis
GO:0022603	GO - Biological Process	Regulation of anatomical structure morphogenesis
GO:0050770	GO - Biological Process	Regulation of axonogenesis
GO:0048010	GO - Biological Process	Vascular endothelial growth factor receptor signaling pathway
GO:0071499	GO - Biological Process	Cellular response to laminar fluid shear stress
GO:0051336	GO - Biological Process	Regulation of hydrolase activity
GO:0019933	GO - Biological Process	cAMP-mediated signaling
GO:0051346	GO - Biological Process	Negative regulation of hydrolase activity
GO:0070375	GO - Biological Process	ERK5 cascade
GO:0045927	GO - Biological Process	Positive regulation of growth
GO:0030336	GO - Biological Process	Negative regulation of cell migration
GO:1901653	GO - Biological Process	Cellular response to peptide
GO:0034115	GO - Biological Process	Negative regulation of heterotypic cell-cell adhesion
GO:0060537	GO - Biological Process	Muscle tissue development
GO:1902176	GO - Biological Process	Negative regulation of oxidative stress-induced intrinsic apoptotic signaling pathway
GO:0051050	GO - Biological Process	Positive regulation of transport
GO:0036003	GO - Biological Process	Positive regulation of transcription from RNA polymerase II promoter in response to stress
GO:0010613	GO - Biological Process	Positive regulation of cardiac muscle hypertrophy
GO:0048738	GO - Biological Process	Cardiac muscle tissue development
GO:0055023	GO - Biological Process	Positive regulation of cardiac muscle tissue growth
GO:2000352	GO - Biological Process	Negative regulation of endothelial cell apoptotic process
GO:0010035	GO - Biological Process	Response to inorganic substance
GO:0071248	GO - Biological Process	Cellular response to metal ion
GO:2001240	GO - Biological Process	Negative regulation of extrinsic apoptotic signaling pathway in absence of ligand
GO:0034762	GO - Biological Process	Regulation of transmembrane transport
GO:0070884	GO - Biological Process	Regulation of calcineurin-NFAT signaling cascade
GO:0034764	GO - Biological Process	Positive regulation of transmembrane transport
GO:0090257	GO - Biological Process	Regulation of muscle system process
GO:0051155	GO - Biological Process	Positive regulation of striated muscle cell differentiation
GO:0007611	GO - Biological Process	Learning or memory
GO:0071320	GO - Biological Process	Cellular response to cAMP
GO:0030162	GO - Biological Process	Regulation of proteolysis
GO:1904705	GO - Biological Process	Regulation of vascular associated smooth muscle cell proliferation
GO:0034754	GO - Biological Process	Cellular hormone metabolic process
GO:0008207	GO - Biological Process	C21-steroid hormone metabolic process
GO:0008202	GO - Biological Process	Steroid metabolic process
GO:0006702	GO - Biological Process	Androgen biosynthetic process
GO:0006694	GO - Biological Process	Steroid biosynthetic process
GO:0042448	GO - Biological Process	Progesterone metabolic process
GO:0042180	GO - Biological Process	Cellular ketone metabolic process
GO:0120254	GO - Biological Process	Olefinic compound metabolic process
GO:1901615	GO - Biological Process	Organic hydroxy compound metabolic process
GO:0071395	GO - Biological Process	Cellular response to jasmonic acid stimulus
GO:0021766	GO - Biological Process	Hippocampus development
GO:0016042	GO - Biological Process	Lipid catabolic process
GO:0006706	GO - Biological Process	Steroid catabolic process
GO:0006720	GO - Biological Process	Isoprenoid metabolic process
GO:0006066	GO - Biological Process	Alcohol metabolic process
GO:0006693	GO - Biological Process	Prostaglandin metabolic process
GO:1901617	GO - Biological Process	Organic hydroxy compound biosynthetic process
GO:0016095	GO - Biological Process	Polyprenol catabolic process
GO:0046164	GO - Biological Process	Alcohol catabolic process
GO:0071799	GO - Biological Process	Cellular response to prostaglandin D stimulus
GO:0061370	GO - Biological Process	Testosterone biosynthetic process
GO:0007548	GO - Biological Process	Sex differentiation
GO:0016101	GO - Biological Process	Diterpenoid metabolic process
GO:0030540	GO - Biological Process	Female genitalia development
GO:0032354	GO - Biological Process	Response to follicle-stimulating hormone
GO:0042574	GO - Biological Process	Retinal metabolic process
GO:0051384	GO - Biological Process	Response to glucocorticoid
GO:0008584	GO - Biological Process	Male gonad development
GO:0021854	GO - Biological Process	Hypothalamus development
GO:0008206	GO - Biological Process	Bile acid metabolic process
GO:0033574	GO - Biological Process	Response to testosterone
GO:0007568	GO - Biological Process	Aging
GO:0014824	GO - Biological Process	Artery smooth muscle contraction
GO:0086100	GO - Biological Process	Endothelin receptor signaling pathway
GO:0050878	GO - Biological Process	Regulation of body fluid levels
GO:0010518	GO - Biological Process	Positive regulation of phospholipase activity
GO:0051353	GO - Biological Process	Positive regulation of oxidoreductase activity
GO:0070294	GO - Biological Process	Renal sodium ion absorption
GO:0019229	GO - Biological Process	Regulation of vasoconstriction
GO:0019932	GO - Biological Process	Second-messenger-mediated signaling
GO:1904752	GO - Biological Process	Regulation of vascular associated smooth muscle cell migration
GO:0010460	GO - Biological Process	Positive regulation of heart rate
GO:0006875	GO - Biological Process	Cellular metal ion homeostasis
GO:0001569	GO - Biological Process	Branching involved in blood vessel morphogenesis
GO:0007202	GO - Biological Process	Activation of phospholipase C activity
GO:0055067	GO - Biological Process	Monovalent inorganic cation homeostasis
GO:0055078	GO - Biological Process	Sodium ion homeostasis
GO:1904064	GO - Biological Process	Positive regulation of cation transmembrane transport
GO:0009611	GO - Biological Process	Response to wounding
GO:0042311	GO - Biological Process	Vasodilation
GO:0030334	GO - Biological Process	Regulation of cell migration
GO:0007249	GO - Biological Process	I-kappaB kinase/NF-kappaB signaling
GO:0051345	GO - Biological Process	Positive regulation of hydrolase activity
GO:0002690	GO - Biological Process	Positive regulation of leukocyte chemotaxis
GO:0060070	GO - Biological Process	Canonical Wnt signaling pathway
GO:0071372	GO - Biological Process	Cellular response to follicle-stimulating hormone stimulus
GO:0048246	GO - Biological Process	Macrophage chemotaxis
GO:0043434	GO - Biological Process	Response to peptide hormone
GO:0042474	GO - Biological Process	Middle ear morphogenesis
GO:0003081	GO - Biological Process	Regulation of systemic arterial blood pressure by renin-angiotensin
GO:0003071	GO - Biological Process	Renal system process involved in regulation of systemic arterial blood pressure
GO:1902074	GO - Biological Process	Response to salt
GO:0010817	GO - Biological Process	Regulation of hormone levels
GO:0070588	GO - Biological Process	Calcium ion transmembrane transport
GO:0061028	GO - Biological Process	Establishment of endothelial barrier
GO:0001974	GO - Biological Process	Blood vessel remodeling
GO:0010762	GO - Biological Process	Regulation of fibroblast migration
GO:0007411	GO - Biological Process	Axon guidance
GO:0045840	GO - Biological Process	Positive regulation of mitotic nuclear division
GO:0030195	GO - Biological Process	Negative regulation of blood coagulation
GO:0030001	GO - Biological Process	Metal ion transport
GO:0032892	GO - Biological Process	Positive regulation of organic acid transport
GO:0098662	GO - Biological Process	Inorganic cation transmembrane transport
GO:1903793	GO - Biological Process	Positive regulation of anion transport
GO:0032412	GO - Biological Process	Regulation of ion transmembrane transporter activity
GO:0001822	GO - Biological Process	Kidney development
GO:0045761	GO - Biological Process	Regulation of adenylate cyclase activity
GO:1904888	GO - Biological Process	Cranial skeletal system development
GO:2001259	GO - Biological Process	Positive regulation of cation channel activity
GO:0035050	GO - Biological Process	Embryonic heart tube development
GO:0071705	GO - Biological Process	Nitrogen compound transport
GO:0072331	GO - Biological Process	Signal transduction by p53 class mediator
GO:0008630	GO - Biological Process	Intrinsic apoptotic signaling pathway in response to DNA damage
GO:0071478	GO - Biological Process	Cellular response to radiation
GO:0072332	GO - Biological Process	Intrinsic apoptotic signaling pathway by p53 class mediator
GO:0071479	GO - Biological Process	Cellular response to ionizing radiation
GO:0006977	GO - Biological Process	DNA damage response, signal transduction by p53 class mediator resulting in cell cycle arrest
GO:0045786	GO - Biological Process	Negative regulation of cell cycle
GO:1902253	GO - Biological Process	Regulation of intrinsic apoptotic signaling pathway by p53 class mediator
GO:0006289	GO - Biological Process	Nucleotide-excision repair
GO:0072717	GO - Biological Process	Cellular response to actinomycin D
GO:0045934	GO - Biological Process	Negative regulation of nucleobase-containing compound metabolic process
GO:0001756	GO - Biological Process	Somitogenesis
GO:0051097	GO - Biological Process	Negative regulation of helicase activity
GO:0090400	GO - Biological Process	Stress-induced premature senescence
GO:0000723	GO - Biological Process	Telomere maintenance
GO:0010906	GO - Biological Process	Regulation of glucose metabolic process
GO:2000774	GO - Biological Process	Positive regulation of cellular senescence
GO:0090399	GO - Biological Process	Replicative senescence
GO:0001836	GO - Biological Process	Release of cytochrome c from mitochondria
GO:0007346	GO - Biological Process	Regulation of mitotic cell cycle
GO:0050778	GO - Biological Process	Positive regulation of immune response
GO:0010165	GO - Biological Process	Response to X-ray
GO:2000108	GO - Biological Process	Positive regulation of leukocyte apoptotic process
GO:0006302	GO - Biological Process	Double-strand break repair
GO:0051348	GO - Biological Process	Negative regulation of transferase activity
GO:0065003	GO - Biological Process	Protein-containing complex assembly
GO:0010564	GO - Biological Process	Regulation of cell cycle process
GO:2001244	GO - Biological Process	Positive regulation of intrinsic apoptotic signaling pathway
GO:0051054	GO - Biological Process	Positive regulation of DNA metabolic process
GO:0051149	GO - Biological Process	Positive regulation of muscle cell differentiation
GO:0060411	GO - Biological Process	Cardiac septum morphogenesis
GO:0072089	GO - Biological Process	Stem cell proliferation
GO:0034620	GO - Biological Process	Cellular response to unfolded protein
GO:0034975	GO - Biological Process	Protein folding in endoplasmic reticulum
GO:1905897	GO - Biological Process	Regulation of response to endoplasmic reticulum stress
GO:0030433	GO - Biological Process	Ubiquitin-dependent ERAD pathway
GO:0071287	GO - Biological Process	Cellular response to manganese ion
GO:1990440	GO - Biological Process	Positive regulation of transcription from RNA polymerase II promoter in response to endoplasmic reticulum stress
GO:1903202	GO - Biological Process	Negative regulation of oxidative stress-induced cell death
GO:0048167	GO - Biological Process	Regulation of synaptic plasticity
GO:0060548	GO - Biological Process	Negative regulation of cell death
GO:0016239	GO - Biological Process	Positive regulation of macroautophagy
GO:0007154	GO - Biological Process	Cell communication
GO:0043547	GO - Biological Process	Positive regulation of GTPase activity
GO:1903204	GO - Biological Process	Negative regulation of oxidative stress-induced neuron death
GO:0048169	GO - Biological Process	Regulation of long-term neuronal synaptic plasticity
GO:0010638	GO - Biological Process	Positive regulation of organelle organization
GO:0051493	GO - Biological Process	Regulation of cytoskeleton organization
GO:0002764	GO - Biological Process	Immune response-regulating signaling pathway
GO:0060562	GO - Biological Process	Epithelial tube morphogenesis
GO:0043122	GO - Biological Process	Regulation of I-kappaB kinase/NF-kappaB signaling
GO:0009615	GO - Biological Process	Response to virus
GO:0051092	GO - Biological Process	Positive regulation of NF-kappaB transcription factor activity
GO:0043433	GO - Biological Process	Negative regulation of DNA-binding transcription factor activity
GO:0031146	GO - Biological Process	SCF-dependent proteasomal ubiquitin-dependent protein catabolic process
GO:0070936	GO - Biological Process	Protein K48-linked ubiquitination
GO:0071316	GO - Biological Process	Cellular response to nicotine
GO:0007253	GO - Biological Process	Cytoplasmic sequestering of NF-kappaB
GO:0070431	GO - Biological Process	Nucleotide-binding oligomerization domain containing 2 signaling pathway
GO:0032088	GO - Biological Process	Negative regulation of NF-kappaB transcription factor activity
GO:0045185	GO - Biological Process	Maintenance of protein location
GO:1904668	GO - Biological Process	Positive regulation of ubiquitin protein ligase activity
GO:0045087	GO - Biological Process	Innate immune response
GO:0050862	GO - Biological Process	Positive regulation of T cell receptor signaling pathway
GO:0032495	GO - Biological Process	Response to muramyl dipeptide
GO:0070498	GO - Biological Process	interleukin-1-mediated signaling pathway
GO:1904385	GO - Biological Process	Cellular response to angiotensin
GO:0010743	GO - Biological Process	Regulation of macrophage derived foam cell differentiation
GO:1905953	GO - Biological Process	Negative regulation of lipid localization
GO:0010883	GO - Biological Process	Regulation of lipid storage
GO:0050920	GO - Biological Process	Regulation of chemotaxis
GO:0007155	GO - Biological Process	Cell adhesion
GO:0044344	GO - Biological Process	Cellular response to fibroblast growth factor stimulus
GO:0050921	GO - Biological Process	Positive regulation of chemotaxis
GO:0042698	GO - Biological Process	Ovulation cycle
GO:0014068	GO - Biological Process	Positive regulation of phosphatidylinositol 3-kinase signaling
GO:0070372	GO - Biological Process	Regulation of ERK1 and ERK2 cascade
GO:0030214	GO - Biological Process	Hyaluronan catabolic process
GO:0051702	GO - Biological Process	Biological process involved in interaction with symbiont
GO:1903587	GO - Biological Process	Regulation of blood vessel endothelial cell proliferation involved in sprouting angiogenesis
GO:1903900	GO - Biological Process	Regulation of viral life cycle
GO:0051216	GO - Biological Process	Cartilage development
GO:0042119	GO - Biological Process	Neutrophil activation
GO:0014911	GO - Biological Process	Positive regulation of smooth muscle cell migration
GO:0050918	GO - Biological Process	Positive chemotaxis
GO:0009891	GO - Biological Process	Positive regulation of biosynthetic process
GO:0070269	GO - Biological Process	Pyroptosis
GO:0032731	GO - Biological Process	Positive regulation of interleukin-1 beta production
GO:2001056	GO - Biological Process	Positive regulation of cysteine-type endopeptidase activity
GO:0045862	GO - Biological Process	Positive regulation of proteolysis
GO:0050729	GO - Biological Process	Positive regulation of inflammatory response
GO:0012501	GO - Biological Process	Programmed cell death
GO:0002221	GO - Biological Process	Pattern recognition receptor signaling pathway
GO:0098542	GO - Biological Process	Defense response to other organism
GO:0009617	GO - Biological Process	Response to bacterium
GO:0140632	GO - Biological Process	Inflammasome complex assembly
GO:0043280	GO - Biological Process	Positive regulation of cysteine-type endopeptidase activity involved in apoptotic process
GO:0042742	GO - Biological Process	Defense response to bacterium
GO:0007231	GO - Biological Process	Osmosensory signaling pathway
GO:0051260	GO - Biological Process	Protein homooligomerization
GO:0051607	GO - Biological Process	Defense response to virus
GO:0050830	GO - Biological Process	Defense response to Gram-positive bacterium
GO:0002831	GO - Biological Process	Regulation of response to biotic stimulus
GO:0001959	GO - Biological Process	Regulation of cytokine-mediated signaling pathway
GO:1904270	GO - Biological Process	Pyroptosome complex assembly
GO:0050691	GO - Biological Process	Regulation of defense response to virus by host
GO:0043124	GO - Biological Process	Negative regulation of I-kappaB kinase/NF-kappaB signaling
GO:0044546	GO - Biological Process	NLRP3 inflammasome complex assembly
GO:0002720	GO - Biological Process	Positive regulation of cytokine production involved in immune response
GO:0097264	GO - Biological Process	Self proteolysis
GO:0032642	GO - Biological Process	Regulation of chemokine production
GO:0002821	GO - Biological Process	Positive regulation of adaptive immune response
GO:0032649	GO - Biological Process	Regulation of interferon-gamma production
GO:0050728	GO - Biological Process	Negative regulation of inflammatory response
GO:0140374	GO - Biological Process	Antiviral innate immune response
GO:1900016	GO - Biological Process	Negative regulation of cytokine production involved in inflammatory response
GO:0032691	GO - Biological Process	Negative regulation of interleukin-1 beta production
GO:0002230	GO - Biological Process	Positive regulation of defense response to virus by host
GO:0009595	GO - Biological Process	Detection of biotic stimulus
GO:0001961	GO - Biological Process	Positive regulation of cytokine-mediated signaling pathway
GO:0042994	GO - Biological Process	Cytoplasmic sequestering of transcription factor
GO:1903140	GO - Biological Process	Regulation of establishment of endothelial barrier
GO:1901222	GO - Biological Process	Regulation of NIK/NF-kappaB signaling
GO:0031349	GO - Biological Process	Positive regulation of defense response
GO:0002753	GO - Biological Process	Cytoplasmic pattern recognition receptor signaling pathway
GO:0051235	GO - Biological Process	Maintenance of location
GO:2000630	GO - Biological Process	Positive regulation of miRNA metabolic process
GO:1903347	GO - Biological Process	Negative regulation of bicellular tight junction assembly
GO:0002224	GO - Biological Process	Toll-like receptor signaling pathway
GO:0035509	GO - Biological Process	Negative regulation of myosin-light-chain-phosphatase activity
GO:0032655	GO - Biological Process	Regulation of interleukin-12 production
GO:1901224	GO - Biological Process	Positive regulation of NIK/NF-kappaB signaling
GO:0060558	GO - Biological Process	Regulation of calcidiol 1-monooxygenase activity
GO:0060556	GO - Biological Process	Regulation of vitamin D biosynthetic process
GO:0010888	GO - Biological Process	Negative regulation of lipid storage
GO:1901652	GO - Biological Process	Response to peptide
GO:1902004	GO - Biological Process	Positive regulation of amyloid-beta formation
GO:0038095	GO - Biological Process	Fc-epsilon receptor signaling pathway
GO:0045672	GO - Biological Process	Positive regulation of osteoclast differentiation
GO:0072659	GO - Biological Process	Protein localization to plasma membrane
GO:0045637	GO - Biological Process	Regulation of myeloid cell differentiation
GO:0002478	GO - Biological Process	Antigen processing and presentation of exogenous peptide antigen
GO:0030866	GO - Biological Process	Cortical actin cytoskeleton organization
GO:0043507	GO - Biological Process	Positive regulation of JUN kinase activity
GO:0008104	GO - Biological Process	Protein localization
GO:0008625	GO - Biological Process	Extrinsic apoptotic signaling pathway via death domain receptors
GO:0032735	GO - Biological Process	Positive regulation of interleukin-12 production
GO:0007254	GO - Biological Process	JNK cascade
GO:0043331	GO - Biological Process	Response to dsRNA
GO:0032374	GO - Biological Process	Regulation of cholesterol transport
GO:0042531	GO - Biological Process	Positive regulation of tyrosine phosphorylation of STAT protein
GO:0000082	GO - Biological Process	G1/S transition of mitotic cell cycle
GO:0044772	GO - Biological Process	Mitotic cell cycle phase transition
GO:1901990	GO - Biological Process	Regulation of mitotic cell cycle phase transition
GO:0045930	GO - Biological Process	Negative regulation of mitotic cell cycle
GO:0010389	GO - Biological Process	Regulation of G2/M transition of mitotic cell cycle
GO:1901991	GO - Biological Process	Negative regulation of mitotic cell cycle phase transition
GO:2000045	GO - Biological Process	Regulation of G1/S transition of mitotic cell cycle
GO:2000134	GO - Biological Process	Negative regulation of G1/S transition of mitotic cell cycle
GO:0000079	GO - Biological Process	Regulation of cyclin-dependent protein serine/threonine kinase activity
GO:0031571	GO - Biological Process	Mitotic G1 DNA damage checkpoint signaling
GO:0051301	GO - Biological Process	Cell division
GO:0071901	GO - Biological Process	Negative regulation of protein serine/threonine kinase activity
GO:1901992	GO - Biological Process	Positive regulation of mitotic cell cycle phase transition
GO:0010971	GO - Biological Process	Positive regulation of G2/M transition of mitotic cell cycle
GO:0045787	GO - Biological Process	Positive regulation of cell cycle
GO:0050680	GO - Biological Process	Negative regulation of epithelial cell proliferation
GO:1904031	GO - Biological Process	Positive regulation of cyclin-dependent protein kinase activity
GO:0034502	GO - Biological Process	Protein localization to chromosome
GO:0048638	GO - Biological Process	Regulation of developmental growth
GO:1904035	GO - Biological Process	Regulation of epithelial cell apoptotic process
GO:0022414	GO - Biological Process	Reproductive process
GO:0060749	GO - Biological Process	Mammary gland alveolus development
GO:0031099	GO - Biological Process	Regeneration
GO:0016572	GO - Biological Process	Histone phosphorylation
GO:0007095	GO - Biological Process	Mitotic G2 DNA damage checkpoint signaling
GO:0071459	GO - Biological Process	Protein localization to chromosome, centromeric region
GO:0000086	GO - Biological Process	G2/M transition of mitotic cell cycle
GO:1902105	GO - Biological Process	Regulation of leukocyte differentiation
GO:2001020	GO - Biological Process	Regulation of response to DNA damage stimulus
GO:2001022	GO - Biological Process	Positive regulation of response to DNA damage stimulus
GO:0043967	GO - Biological Process	Histone H4 acetylation
GO:1902749	GO - Biological Process	Regulation of cell cycle G2/M phase transition
GO:1903025	GO - Biological Process	Regulation of RNA polymerase II regulatory region sequence-specific DNA binding
GO:0022402	GO - Biological Process	Cell cycle process
GO:1901987	GO - Biological Process	Regulation of cell cycle phase transition
GO:0010661	GO - Biological Process	Positive regulation of muscle cell apoptotic process
GO:1901798	GO - Biological Process	Positive regulation of signal transduction by p53 class mediator
GO:1902806	GO - Biological Process	Regulation of cell cycle G1/S phase transition
GO:0048147	GO - Biological Process	Negative regulation of fibroblast proliferation
GO:1903214	GO - Biological Process	Regulation of protein targeting to mitochondrion
GO:0000422	GO - Biological Process	Autophagy of mitochondrion
GO:0008637	GO - Biological Process	Apoptotic mitochondrial changes
GO:0051438	GO - Biological Process	Regulation of ubiquitin-protein transferase activity
GO:0022411	GO - Biological Process	Cellular component disassembly
GO:0006260	GO - Biological Process	DNA replication
GO:0006261	GO - Biological Process	DNA-templated DNA replication
GO:0006287	GO - Biological Process	Base-excision repair, gap-filling
GO:0033260	GO - Biological Process	Nuclear DNA replication
GO:0006298	GO - Biological Process	Mismatch repair
GO:0006677	GO - Biological Process	Glycosylceramide metabolic process
GO:0006672	GO - Biological Process	Ceramide metabolic process
GO:0046514	GO - Biological Process	Ceramide catabolic process
GO:0006629	GO - Biological Process	Lipid metabolic process
GO:0042552	GO - Biological Process	Myelination
GO:0002268	GO - Biological Process	Follicular dendritic cell differentiation
GO:0002467	GO - Biological Process	Germinal center formation
GO:0032479	GO - Biological Process	Regulation of type I interferon production
GO:0032688	GO - Biological Process	Negative regulation of interferon-beta production
GO:0042088	GO - Biological Process	T-helper 1 type immune response
GO:0002460	GO - Biological Process	Adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains
GO:0048536	GO - Biological Process	Spleen development
GO:0042093	GO - Biological Process	T-helper cell differentiation
GO:0032677	GO - Biological Process	Regulation of interleukin-8 production
GO:0034250	GO - Biological Process	Positive regulation of cellular amide metabolic process
GO:0033555	GO - Biological Process	Multicellular organismal response to stress
GO:0048265	GO - Biological Process	Response to pain
GO:0050951	GO - Biological Process	Sensory perception of temperature stimulus
GO:0007606	GO - Biological Process	Sensory perception of chemical stimulus
GO:0050909	GO - Biological Process	Sensory perception of taste
GO:0009408	GO - Biological Process	Response to heat
GO:0010524	GO - Biological Process	Positive regulation of calcium ion transport into cytosol
GO:0048266	GO - Biological Process	Behavioral response to pain
GO:0050877	GO - Biological Process	Nervous system process
GO:0050965	GO - Biological Process	Detection of temperature stimulus involved in sensory perception of pain
GO:0034765	GO - Biological Process	Regulation of ion transmembrane transport
GO:0072524	GO - Biological Process	Pyridine-containing compound metabolic process
GO:0009117	GO - Biological Process	Nucleotide metabolic process
GO:0009165	GO - Biological Process	Nucleotide biosynthetic process
GO:1901566	GO - Biological Process	Organonitrogen compound biosynthetic process
GO:0072526	GO - Biological Process	Pyridine-containing compound catabolic process
GO:0044270	GO - Biological Process	Cellular nitrogen compound catabolic process
GO:0019674	GO - Biological Process	NAD metabolic process
GO:1901361	GO - Biological Process	Organic cyclic compound catabolic process
GO:0046059	GO - Biological Process	dAMP catabolic process
GO:0006204	GO - Biological Process	IMP catabolic process
GO:0000255	GO - Biological Process	Allantoin metabolic process
GO:0034356	GO - Biological Process	NAD biosynthesis via nicotinamide riboside salvage pathway
GO:0009150	GO - Biological Process	Purine ribonucleotide metabolic process
GO:0008291	GO - Biological Process	Acetylcholine metabolic process
GO:0006656	GO - Biological Process	Phosphatidylcholine biosynthetic process
GO:0001507	GO - Biological Process	Acetylcholine catabolic process in synaptic cleft
GO:0007528	GO - Biological Process	Neuromuscular junction development
GO:0006650	GO - Biological Process	Glycerophospholipid metabolic process
GO:0050808	GO - Biological Process	Synapse organization
GO:0006646	GO - Biological Process	Phosphatidylethanolamine biosynthetic process
GO:1905906	GO - Biological Process	Regulation of amyloid fibril formation
GO:0002763	GO - Biological Process	Positive regulation of myeloid leukocyte differentiation
GO:0097527	GO - Biological Process	Necroptotic signaling pathway
GO:0046330	GO - Biological Process	Positive regulation of JNK cascade
GO:2001237	GO - Biological Process	Negative regulation of extrinsic apoptotic signaling pathway
GO:0097191	GO - Biological Process	Extrinsic apoptotic signaling pathway
GO:0007250	GO - Biological Process	Activation of NF-kappaB-inducing kinase activity
GO:0034142	GO - Biological Process	Toll-like receptor 4 signaling pathway
GO:0002755	GO - Biological Process	MyD88-dependent toll-like receptor signaling pathway
GO:1903209	GO - Biological Process	Positive regulation of oxidative stress-induced cell death
GO:1903959	GO - Biological Process	Regulation of anion transmembrane transport
GO:0060964	GO - Biological Process	Regulation of miRNA-mediated gene silencing
